,balance,co2Cost,elecCost,elecUse,fixedCosts,gains,gasUse,heatCost,laborCost,variableCosts
0,-0.17042714,0.000422261,0.106946387,1.34,2.734,0,0.12,0.029908493,0.03315,0.17042714
1,-0.331540889,0.00130726,0.21993007,1.41,2.77,0,0.04,0.044003559,0.0663,0.331540889
2,-0.520952484,0.002467093,0.373881119,2.36,2.805,0,0,0.045154272,0.09945,0.520952484
3,-0.712275242,0.005741785,0.527832168,2.36,2.841,0,0,0.046101289,0.1326,0.712275242
4,-0.932712758,0.015803796,0.68997669,2.47,2.877,0,0.07,0.061182272,0.16575,0.932712758
5,-1.15620585,0.030321995,0.840909091,2.34,2.912,0,0.11,0.086074764,0.1989,1.15620585
6,-1.374636485,0.038323003,0.991841492,2.34,2.948,0,0.12,0.112421991,0.23205,1.374636485
7,-1.605845585,0.049379622,1.142773893,2.34,2.984,0,0.13,0.148492071,0.2652,1.605845585
8,-1.816212953,0.05487744,1.293706294,2.34,3.019,0,0.07,0.169279219,0.29835,1.816212953
9,-2.010487836,0.061092119,1.444638695,2.34,3.055,0,0.02,0.173257023,0.3315,2.010487836
10,-2.218283133,0.068366143,1.595571096,2.34,3.09,0,0.07,0.189695894,0.36465,2.218283133
11,-2.441280609,0.076885105,1.746503497,2.34,3.126,0,0.12,0.220092007,0.3978,2.441280609
12,-2.68370989,0.088432143,1.897435897,2.34,3.162,0,0.23,0.26689185,0.43095,2.68370989
13,-2.919929752,0.099319758,2.048368298,2.34,3.197,0,0.21,0.308141696,0.4641,2.919929752
14,-3.155463261,0.108873965,2.199300699,2.34,3.233,0,0.19,0.350038597,0.49725,3.155463261
15,-3.633476307,0.127806554,2.501165501,4.68,3.304,0,0.42,0.440954252,0.56355,3.633476307
16,-3.633476307,0.127806554,2.501165501,4.68,3.304,0,0.42,0.440954252,0.56355,3.633476307
17,-3.874643103,0.138946434,2.652097902,2.34,3.34,0,0.22,0.486898767,0.5967,3.874643103
18,-4.103701135,0.147498843,2.802599068,2.33,3.375,0,0.17,0.523753224,0.62985,4.103701135
19,-4.337514507,0.153371559,2.953531469,2.34,3.411,0,0.2,0.567611479,0.663,4.337514507
20,-4.566062687,0.160530909,3.104463869,2.34,3.447,0,0.17,0.604917908,0.69615,4.566062687
21,-4.803830115,0.168159022,3.25539627,2.34,3.482,0,0.21,0.650974822,0.7293,4.803830115
22,-5.035991489,0.176702467,3.403741259,2.27,3.518,0,0.2,0.693097763,0.76245,5.035991489
23,-5.251528931,0.183780239,3.554242424,2.33,3.554,0,0.11,0.717906267,0.7956,5.251528931
24,-5.461374492,0.189284795,3.705174825,2.34,3.589,0,0.09,0.738164872,0.82875,5.461374492
25,-5.697835805,0.198177714,3.855675991,2.33,3.625,0,0.2,0.7820821,0.8619,5.697835805
26,-5.937959926,0.207299741,4.007470862,2.35,3.66,0,0.22,0.828139323,0.89505,5.937959926
27,-6.170456914,0.216684792,4.158403263,2.34,3.696,0,0.19,0.867168858,0.9282,6.170456914
28,-6.401618787,0.224927598,4.306317016,2.26,3.732,0,0.19,0.909024172,0.96135,6.401618787
29,-6.623492241,0.23278111,4.456818182,2.33,3.767,0,0.15,0.939392949,0.9945,6.623492241
30,-6.84713053,0.237029667,4.607750583,2.33,3.803,0,0.15,0.97470028,1.02765,6.84713053
31,-7.077895366,0.245372315,4.759114219,2.34,3.839,0,0.19,1.012608832,1.0608,7.077895366
32,-7.306680875,0.253759241,4.906596737,2.25,3.874,0,0.17,1.052374897,1.09395,7.306680875
33,-7.548597311,0.263087785,5.057529138,2.34,3.91,0,0.22,1.100880389,1.1271,7.548597311
34,-7.787262784,0.271874404,5.208892774,2.34,3.945,0,0.21,1.146245605,1.16025,7.787262784
35,-8.024337781,0.281136624,5.359393939,2.33,3.981,0,0.2,1.190407217,1.1934,8.024337781
36,-8.274751271,0.292274655,5.51032634,2.34,4.017,0,0.26,1.245600275,1.22655,8.274751271
37,-8.523743768,0.309644649,5.661258741,2.34,4.052,0,0.22,1.293140378,1.2597,8.523743768
38,-8.768077196,0.324650748,5.813053613,2.35,4.088,0,0.2,1.337522835,1.29285,8.768077196
39,-9.024168168,0.344044337,5.964848485,2.35,4.124,0,0.24,1.389275346,1.326,9.024168168
40,-9.278770804,0.363417208,6.11534965,2.33,4.159,0,0.24,1.440853946,1.35915,9.278770804
